Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13566    0.027    0.000    0.225    0.000 repmatrix.py:101(_dod_to_DomainMatrix)
   569860    0.218    0.000    0.218    0.000 {method 'update' of 'dict' objects}
    27132    0.008    0.000    0.217    0.000 numbers.py:1402(__ne__)
   578816    0.172    0.000    0.213    0.000 printer.py:324(<genexpr>)
   755174    0.116    0.000    0.213    0.000 basic.py:1583(<lambda>)
  3245445    0.210    0.000    0.210    0.000 {built-in method builtins.len}
    27132    0.043    0.000    0.209    0.000 numbers.py:1372(__eq__)
  1519392    0.203    0.000    0.203    0.000 immutable.py:58(shape)
    13566    0.028    0.000    0.203    0.000 textwrap.py:381(fill)
   158270    0.096    0.000    0.200    0.000 pycode.py:564(_print_Symbol)
    27132    0.096    0.000    0.195    0.000 pycode.py:99(__init__)
   633080    0.144    0.000    0.194    0.000 str.py:908(_print_Zero)
   144704    0.032    0.000    0.194    0.000 basic.py:428(__ne__)
    13566    0.059    0.000    0.188    0.000 numpy.py:45(__init__)
    13566    0.010    0.000    0.164    0.000 textwrap.py:356(fill)
   370808    0.079    0.000    0.162    0.000 numbers.py:2243(__eq__)
  1003888    0.151    0.000    0.151    0.000 sympify.py:17(__init__)
    13566    0.023    0.000    0.149    0.000 domainmatrix.py:105(__new__)
  1677662    0.138    0.000    0.138    0.000 {built-in method builtins.divmod}
   226100    0.131    0.000    0.131    0.000 {method 'format' of 'str' objects}
   488376    0.103    0.000    0.130    0.000 basic.py:556(<listcomp>)
    27132    0.014    0.000    0.129    0.000 domainmatrix.py:665(to_list)
   316540    0.056    0.000    0.127    0.000 numbers.py:2250(__ne__)
    13566    0.037    0.000    0.127    0.000 lambdify.py:1097(__init__)
  1534610    0.126    0.000    0.126    0.000 {built-in method _operator.index}
   217056    0.085    0.000    0.119    0.000 operations.py:108(_from_args)
    27132    0.080    0.000    0.115    0.000 sdm.py:285(to_list)
   108528    0.082    0.000    0.107    0.000 mul.py:826(as_coeff_Mul)
     7980    0.030    0.000    0.106    0.000 RBDReference.py:39(mxS)
   158270    0.081    0.000    0.104    0.000 codeprinter.py:408(_print_Symbol)
   773265    0.099    0.000    0.099    0.000 {method 'copy' of 'dict' objects}
   488376    0.095    0.000    0.095    0.000 traversal.py:115(__init__)
   144704    0.071    0.000    0.095    0.000 basic.py:367(_do_eq_sympify)
    27132    0.023    0.000    0.094    0.000 codeprinter.py:109(__init__)
   854662    0.088    0.000    0.088    0.000 inspect.py:487(getmro)
    54264    0.043    0.000    0.084    0.000 libmpf.py:59(prec_to_dps)
   741608    0.083    0.000    0.083    0.000 sdm.py:77(<genexpr>)
    21546    0.082    0.000    0.082    0.000 {built-in method numpy.array}
  1250810    0.078    0.000    0.078    0.000 {method 'append' of 'list' objects}
    40698    0.051    0.000    0.078    0.000 sdm.py:223(<dictcomp>)
   633198    0.075    0.000    0.075    0.000 {method 'split' of 'str' objects}
   633080    0.074    0.000    0.074    0.000 precedence.py:73(precedence_Integer)
    67830    0.043    0.000    0.070    0.000 iterables.py:3018(iterable)
361761/361760    0.069    0.000    0.069    0.000 basic.py:189(__hash__)
    58786    0.015    0.000    0.069    0.000 Robot.py:11(next_none)
   897266    0.069    0.000    0.069    0.000 {method 'items' of 'dict' objects}
   325584    0.068    0.000    0.068    0.000 assumptions.py:497(getit)
    54264    0.047    0.000    0.066    0.000 domainmatrix.py:187(from_rep)
   596904    0.065    0.000    0.065    0.000 basic.py:760(func)
    27136    0.027    0.000    0.061    0.000 numbers.py:1872(__eq__)
    27132    0.021    0.000    0.060    0.000 textwrap.py:146(_munge_whitespace)
    18088    0.016    0.000    0.058    0.000 Robot.py:365(get_S_by_id)
    54264    0.024    0.000    0.058    0.000 libmpf.py:626(mpf_lt)
     5586    0.005    0.000    0.056    0.000 <__array_function__ internals>:177(outer)
    31654    0.021    0.000    0.055    0.000 Robot.py:121(get_joint_by_id)
   976752    0.054    0.000    0.054    0.000 {method 'pop' of 'list' objects}
    27132    0.018    0.000    0.054    0.000 Robot.py:165(get_link_by_id)
    18088    0.016    0.000    0.054    0.000 Robot.py:52(get_parent_id)
    27132    0.032    0.000    0.050    0.000 sorting.py:202(ordered)
    27132    0.018    0.000    0.049    0.000 codeprinter.py:135(_handle_assign_to)
    54264    0.024    0.000    0.049    0.000 libintmath.py:149(numeral_python)
    13566    0.006    0.000    0.049    0.000 domainmatrix.py:668(to_list_flat)
   379848    0.047    0.000    0.047    0.000 sdm.py:75(<genexpr>)
   529074    0.047    0.000    0.047    0.000 {built-in method builtins.callable}
     7980    0.022    0.000    0.046    0.000 RBDReference.py:9(cross_operator)
   316540    0.046    0.000    0.046    0.000 str.py:845(_print_Symbol)
    54264    0.046    0.000    0.046    0.000 libintmath.py:131(bin_to_radix)
13146/1974    0.019    0.000    0.045    0.000 copy.py:128(deepcopy)
   488420    0.044    0.000    0.044    0.000 {method 'update' of 'set' objects}
     5586    0.039    0.000    0.044    0.000 numeric.py:858(outer)
    13566    0.037    0.000    0.043    0.000 sdm.py:309(to_list_flat)
     1596    0.005    0.000    0.042    0.000 TrajoptPlant.py:51(qdd_to_xdot)
    13566    0.019    0.000    0.042    0.000 iterables.py:57(flatten)
   325584    0.042    0.000    0.042    0.000 numbers.py:3203(__neg__)
   289410    0.041    0.000    0.041    0.000 {method 'endswith' of 'str' objects}
    11970    0.009    0.000    0.040    0.000 <__array_function__ internals>:177(transpose)
   488376    0.040    0.000    0.040    0.000 traversal.py:165(__iter__)
   289408    0.039    0.000    0.039    0.000 function.py:369(func)
   542640    0.038    0.000    0.038    0.000 basic.py:112(__sympy__)
   361761    0.038    0.000    0.038    0.000 expr.py:149(_hashable_content)
    27132    0.038    0.000    0.038    0.000 textwrap.py:179(<listcomp>)
     1862    0.006    0.000    0.038    0.000 copy.py:226(_deepcopy_dict)
    54264    0.036    0.000    0.036    0.000 libmpf.py:884(python_mpf_mul)
   289408    0.036    0.000    0.036    0.000 {method 'index' of 'tuple' objects}
    54264    0.023    0.000    0.033    0.000 libmpf.py:574(mpf_cmp)
    27132    0.033    0.000    0.033    0.000 {method 'translate' of 'str' objects}
   108528    0.026    0.000    0.033    0.000 str.py:270(<genexpr>)
    13571    0.017    0.000    0.032    0.000 containers.py:52(__new__)
    54264    0.027    0.000    0.031    0.000 lambdify.py:933(_module_present)
     9080    0.007    0.000    0.031    0.000 <__array_function__ internals>:177(dot)
     2142    0.002    0.000    0.031    0.000 <__array_function__ internals>:177(vstack)
40704/40702    0.021    0.000    0.031    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   108528    0.030    0.000    0.030    0.000 mul.py:2122(_keep_coeff)
   108560    0.029    0.000    0.029    0.000 {built-in method builtins.max}
     4256    0.026    0.000    0.029    0.000 RBDReference.py:69(vxIv)
   108528    0.028    0.000    0.028    0.000 {built-in method math.log}
    44422    0.028    0.000    0.028    0.000 {built-in method builtins.sorted}
   108528    0.028    0.000    0.028    0.000 printer.py:283(order)
    27132    0.017    0.000    0.028    0.000 lambdify.py:941(_get_namespace)
    27132    0.020    0.000    0.026    0.000 codeprinter.py:38(_convert_python_lists)
    54264    0.025    0.000    0.025    0.000 libintmath.py:138(small_numeral)
     2142    0.004    0.000    0.025    0.000 shape_base.py:223(vstack)
    27132    0.024    0.000    0.024    0.000 sdm.py:303(<listcomp>)
     2907    0.002    0.000    0.024    0.000 <__array_function__ internals>:177(hstack)
   108528    0.024    0.000    0.024    0.000 libmpf.py:330(from_int)
    81396    0.017    0.000    0.024    0.000 repmatrix.py:104(<genexpr>)
    27208    0.017    0.000    0.023    0.000 basic.py:162(__new__)
    54264    0.023    0.000    0.023    0.000 {built-in method builtins.round}
    11970    0.007    0.000    0.022    0.000 fromnumeric.py:601(transpose)
    54264    0.021    0.000    0.021    0.000 libmpf.py:509(to_fixed)
   162798    0.021    0.000    0.021    0.000 {method 'startswith' of 'str' objects}
   162792    0.020    0.000    0.020    0.000 boolalg.py:460(<lambda>)
   158272    0.020    0.000    0.020    0.000 {method 'add' of 'set' objects}
    13566    0.014    0.000    0.019    0.000 lambdify.py:1178(_is_safe_ident)
     2907    0.004    0.000    0.019    0.000 shape_base.py:299(hstack)
     5320    0.005    0.000    0.018    0.000 Robot.py:340(get_Imat_by_id)
    27132    0.018    0.000    0.018    0.000 textwrap.py:115(__init__)
     5049    0.004    0.000    0.018    0.000 <__array_function__ internals>:177(concatenate)
    81472    0.018    0.000    0.018    0.000 {built-in method __new__ of type object at 0x902780}
    27132    0.013    0.000    0.017    0.000 misc.py:501(as_int)
     4256    0.016    0.000    0.017    0.000 RBDReference.py:48(fxv)
   108528    0.017    0.000    0.017    0.000 expr.py:1075(as_ordered_factors)
    11984    0.008    0.000    0.015    0.000 fromnumeric.py:51(_wrapfunc)
     1380    0.005    0.000    0.015    0.000 TrajoptCost.py:44(gradient)
    40816    0.015    0.000    0.015    0.000 {method 'splitlines' of 'str' objects}
    54274    0.014    0.000    0.014    0.000 {built-in method builtins.min}
    30984    0.014    0.000    0.014    0.000 {built-in method numpy.zeros}
     3724    0.004    0.000    0.014    0.000 Robot.py:67(get_subtree_by_id)
    13566    0.005    0.000    0.014    0.000 abc.py:96(__instancecheck__)
    13566    0.008    0.000    0.014    0.000 inspect.py:1520(currentframe)
    13566    0.004    0.000    0.013    0.000 iterables.py:104(reducible)
   135660    0.013    0.000    0.013    0.000 {method 'strip' of 'str' objects}
   108528    0.012    0.000    0.012    0.000 boolalg.py:345(__bool__)
    67830    0.012    0.000    0.012    0.000 Robot.py:166(<lambda>)
    54266    0.012    0.000    0.012    0.000 {built-in method builtins.iter}
    49742    0.012    0.000    0.012    0.000 Robot.py:122(<lambda>)
    54267    0.011    0.000    0.011    0.000 {method 'extend' of 'list' objects}
    54264    0.010    0.000    0.010    0.000 libmpf.py:692(mpf_sign)
     2142    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(atleast_2d)
      266    0.001    0.000    0.009    0.000 TrajoptPlant.py:59(dqdd_to_dxdot)
    87988    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
    13566    0.009    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
      280    0.001    0.000    0.009    0.000 TrajoptCost.py:55(hessian)
    27132    0.007    0.000    0.009    0.000 repmatrix.py:119(<genexpr>)
    28672    0.009    0.000    0.009    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    27132    0.007    0.000    0.008    0.000 lambdify.py:1199(<genexpr>)
    27132    0.008    0.000    0.008    0.000 lambdify.py:911(<genexpr>)
    13566    0.006    0.000    0.008    0.000 inspect.py:158(isfunction)
    27132    0.008    0.000    0.008    0.000 numbers.py:1272(__bool__)
    13566    0.008    0.000    0.008    0.000 lambdify.py:120(_import)
    27132    0.007    0.000    0.008    0.000 common.py:1337(<genexpr>)
       14    0.000    0.000    0.008    0.001 PCG.py:4(__init__)
     2907    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(atleast_1d)
       56    0.001    0.000    0.007    0.000 TrajoptMPCReference.py:195(totalCost)
       14    0.003    0.000    0.007    0.001 PCG.py:110(compute_preconditioner)
    27176    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
    54264    0.007    0.000    0.007    0.000 codeprinter.py:556(<listcomp>)
     7560    0.006    0.000    0.007    0.000 copy.py:242(_keep_alive)
    54418    0.007    0.000    0.007    0.000 {built-in method builtins.abs}
    54264    0.007    0.000    0.007    0.000 str.py:365(<listcomp>)
     1140    0.005    0.000    0.007    0.000 TrajoptCost.py:35(value)
     3724    0.007    0.000    0.007    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     7994    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    27132    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
     2142    0.005    0.000    0.007    0.000 shape_base.py:81(atleast_2d)
     3754    0.002    0.000    0.006    0.000 TrajoptPlant.py:319(get_num_pos)
    54264    0.006    0.000    0.006    0.000 {method 'values' of 'dict' objects}
    40698    0.006    0.000    0.006    0.000 immutable.py:54(rows)
    54264    0.006    0.000    0.006    0.000 boolalg.py:420(__bool__)
     5049    0.002    0.000    0.005    0.000 shape_base.py:218(_vhstack_dispatcher)
     5698    0.005    0.000    0.005    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2907    0.003    0.000    0.005    0.000 shape_base.py:23(atleast_1d)
    40698    0.005    0.000    0.005    0.000 immutable.py:50(cols)
     1862    0.001    0.000    0.004    0.000 Robot.py:355(get_Imats_dict_by_id)
      266    0.001    0.000    0.004    0.000 RBDReference.py:65(fxS)
      3/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:986(_find_and_load)
      3/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      3/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.004    0.004 {built-in method builtins.__import__}
    13566    0.003    0.000    0.004    0.000 inspect.py:72(isclass)
      2/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:650(_load_unlocked)
      2/1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:842(exec_module)
     3754    0.002    0.000    0.004    0.000 Robot.py:37(get_num_pos)
    13566    0.004    0.000    0.004    0.000 lambdify.py:1174(<listcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:1(<module>)
    18088    0.004    0.000    0.004    0.000 Joint.py:117(get_joint_subspace)
    27132    0.004    0.000    0.004    0.000 {method 'reverse' of 'list' objects}
      280    0.000    0.000    0.004    0.000 PCG.py:54(invert_matrix)
      826    0.003    0.000    0.004    0.000 twodim_base.py:162(eye)
        1    0.000    0.000    0.004    0.004 ast.py:1(<module>)
    11173    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     9666    0.003    0.000    0.003    0.000 Robot.py:118(get_num_joints)
       14    0.000    0.000    0.003    0.000 PCG.py:159(solve)
       14    0.003    0.000    0.003    0.000 PCG.py:62(pcg)
     1862    0.002    0.000    0.003    0.000 Robot.py:356(<dictcomp>)
       41    0.001    0.000    0.003    0.000 {built-in method builtins.__build_class__}
    27132    0.003    0.000    0.003    0.000 pycode.py:132(_format_code)
     5049    0.002    0.000    0.003    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
    27132    0.003    0.000    0.003    0.000 numbers.py:3111(__bool__)
     2800    0.002    0.000    0.003    0.000 TrajoptCost.py:25(get_currQ)
    13566    0.003    0.000    0.003    0.000 {built-in method sys._getframe}
    24544    0.003    0.000    0.003    0.000 {built-in method builtins.id}
    18088    0.003    0.000    0.003    0.000 Link.py:76(get_parent_id)
       41    0.000    0.000    0.003    0.000 basic.py:116(__init_subclass__)
    13566    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
       41    0.001    0.000    0.003    0.000 assumptions.py:614(_prepare_class_assumptions)
     1892    0.001    0.000    0.002    0.000 TrajoptPlant.py:322(get_num_vel)
    11970    0.002    0.000    0.002    0.000 fromnumeric.py:597(_transpose_dispatcher)
    13566    0.002    0.000    0.002    0.000 lambdify.py:1247(_print_funcargwrapping)
