Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6344    0.088    0.000    3.424    0.001 common.py:1931(<listcomp>)
111821/73849    0.066    0.000    3.323    0.000 str.py:40(stringify)
111821/73849    0.084    0.000    3.274    0.000 str.py:41(<listcomp>)
     6331    0.003    0.000    3.176    0.001 pycode.py:283(<lambda>)
     6331    0.016    0.000    3.173    0.001 numpy.py:237(_print_MatrixBase)
      133    0.001    0.000    3.114    0.023 RBDReference.py:435(rnea_grad)
44303/6331    0.029    0.000    3.001    0.000 str.py:231(_print_list)
     6328    0.076    0.000    2.805    0.000 matrices.py:814(__str__)
      988    0.030    0.000    2.753    0.003 RBDReference.py:266(rnea_bpass)
   234119    0.197    0.000    2.656    0.000 _print_helpers.py:27(__str__)
   227776    0.153    0.000    2.624    0.000 common.py:2276(<lambda>)
   234119    0.377    0.000    2.580    0.000 basic.py:1411(replace)
   234119    0.098    0.000    2.459    0.000 printer.py:371(__call__)
      855    0.058    0.000    2.414    0.003 RBDReference.py:574(minv_bpass)
   234119    0.113    0.000    2.361    0.000 str.py:980(sstr)
   702419    0.199    0.000    2.092    0.000 repmatrix.py:232(__getitem__)
   646558    0.186    0.000    2.083    0.000 sympify.py:502(_sympify)
   887506    1.130    0.000    1.985    0.000 sympify.py:101(sympify)
   702419    0.911    0.000    1.893    0.000 repmatrix.py:673(_getitem_RepMatrix)
   234119    0.084    0.000    1.849    0.000 printer.py:290(doprint)
     6328    0.011    0.000    1.832    0.000 common.py:1317(atoms)
     6328    0.141    0.000    1.818    0.000 common.py:1236(_eval_atoms)
352390/6329    0.562    0.000    1.743    0.000 lambdify.py:1295(_imp_namespace)
   818879    0.442    0.000    1.389    0.000 precedence.py:118(precedence)
   227777    0.208    0.000    1.018    0.000 basic.py:485(atoms)
25332/25326    0.138    0.000    0.867    0.000 str.py:261(_print_Mul)
25332/25326    0.129    0.000    0.806    0.000 codeprinter.py:512(_print_Mul)
     6344    0.022    0.000    0.800    0.000 immutable.py:104(_new)
   227777    0.145    0.000    0.692    0.000 basic.py:559(<setcomp>)
      133    0.011    0.000    0.683    0.005 RBDReference.py:320(rnea_grad_fpass_dq)
      133    0.011    0.000    0.682    0.005 RBDReference.py:358(rnea_grad_fpass_dqd)
   101333    0.036    0.000    0.611    0.000 precedence.py:61(precedence_Mul)
  3073954    0.493    0.000    0.593    0.000 {built-in method builtins.getattr}
   101333    0.096    0.000    0.576    0.000 mul.py:176(could_extract_minus_sign)
    67518    0.082    0.000    0.523    0.000 pycode.py:66(_print_known_func)
    12658    0.010    0.000    0.511    0.000 textwrap.py:342(wrap)
   573848    0.096    0.000    0.506    0.000 traversal.py:162(__next__)
6499833/6499825    0.499    0.000    0.506    0.000 {built-in method builtins.isinstance}
352440/234119    0.152    0.000    0.473    0.000 basic.py:1635(walk)
     6329    0.473    0.000    0.473    0.000 {built-in method builtins.compile}
     6329    0.010    0.000    0.453    0.000 textwrap.py:368(wrap)
     6353    0.085    0.000    0.436    0.000 repmatrix.py:127(_flat_list_to_DomainMatrix)
   601265    0.108    0.000    0.435    0.000 {built-in method builtins.next}
   246777    0.203    0.000    0.429    0.000 printer.py:258(__init__)
    67518    0.066    0.000    0.410    0.000 str.py:160(_print_Function)
   101336    0.103    0.000    0.403    0.000 mul.py:182(__neg__)
   468251    0.127    0.000    0.397    0.000 sympify.py:67(_is_numpy_instance)
     6329    0.046    0.000    0.369    0.000 lambdify.py:1419(_too_large_for_docstring)
      133    0.005    0.000    0.359    0.003 RBDReference.py:391(rnea_grad_bpass_dq)
      133    0.004    0.000    0.357    0.003 RBDReference.py:412(rnea_grad_bpass_dqd)
   683429    0.164    0.000    0.352    0.000 domain.py:825(__ne__)
     6329    0.063    0.000    0.340    0.000 lambdify.py:1183(_preprocess)
   702419    0.333    0.000    0.333    0.000 sdm.py:80(getitem)
    25332    0.053    0.000    0.332    0.000 str.py:737(_print_Float)
1597952/377709    0.273    0.000    0.323    0.000 traversal.py:252(postorder_traversal)
836558/573856    0.237    0.000    0.316    0.000 traversal.py:119(_preorder_traversal)
25332/25326    0.015    0.000    0.310    0.000 str.py:364(<listcomp>)
   500149    0.164    0.000    0.304    0.000 {built-in method builtins.any}
379898/379803    0.071    0.000    0.298    0.000 {method 'join' of 'str' objects}
  2770828    0.263    0.000    0.297    0.000 {built-in method builtins.hasattr}
    12658    0.190    0.000    0.277    0.000 textwrap.py:233(_wrap_chunks)
    50648    0.029    0.000    0.275    0.000 numbers.py:2262(__lt__)
204305/204137    0.089    0.000    0.271    0.000 cache.py:69(wrapper)
253947/253810    0.177    0.000    0.269    0.000 basic.py:386(__eq__)
    12661    0.012    0.000    0.260    0.000 common.py:629(tolist)
    19014    0.006    0.000    0.253    0.000 domainmatrix.py:472(to_sympy)
    19014    0.018    0.000    0.247    0.000 domainmatrix.py:438(convert_to)
    12661    0.014    0.000    0.245    0.000 repmatrix.py:157(_eval_tolist)
    25352    0.015    0.000    0.244    0.000 precedence.py:79(precedence_Float)
    25332    0.068    0.000    0.231    0.000 libmpf.py:1205(to_str)
    25372    0.016    0.000    0.227    0.000 numbers.py:1450(__lt__)
    12658    0.007    0.000    0.223    0.000 textwrap.py:336(_split_chunks)
   135036    0.033    0.000    0.220    0.000 pycode.py:69(<genexpr>)
    25372    0.042    0.000    0.208    0.000 numbers.py:1405(_Frel)
    19014    0.016    0.000    0.207    0.000 sdm.py:574(convert_to)
  2127168    0.197    0.000    0.197    0.000 basic.py:786(args)
   702465    0.147    0.000    0.195    0.000 domain.py:821(__eq__)
     6353    0.032    0.000    0.191    0.000 matrices.py:888(_handle_creation_inputs)
    12658    0.014    0.000    0.188    0.000 textwrap.py:160(_split)
    19018    0.024    0.000    0.184    0.000 sdm.py:207(copy)
   352440    0.079    0.000    0.177    0.000 basic.py:1656(rec_replace)
    73849    0.114    0.000    0.170    0.000 pycode.py:122(_module_format)
92914/67498    0.034    0.000    0.169    0.000 basic.py:1641(<listcomp>)
   246777    0.109    0.000    0.161    0.000 printer.py:250(_get_initial_settings)
    12658    0.157    0.000    0.157    0.000 {method 'split' of 're.Pattern' objects}
    25384    0.047    0.000    0.155    0.000 sdm.py:70(__init__)
     6353    0.025    0.000    0.152    0.000 immutable.py:120(_fromrep)
    25332    0.075    0.000    0.152    0.000 libmpf.py:1153(to_digits_exp)
65973/65919    0.055    0.000    0.128    0.000 {built-in method builtins.all}
   365094    0.083    0.000    0.127    0.000 iterables.py:3076(is_sequence)
     6344    0.044    0.000    0.123    0.000 matrices.py:1098(<listcomp>)
  1404750    0.122    0.000    0.122    0.000 sympify.py:73(<genexpr>)
    19031    0.011    0.000    0.121    0.000 sdm.py:178(new)
  1759452    0.121    0.000    0.121    0.000 {method 'get' of 'dict' objects}
     6353    0.014    0.000    0.103    0.000 repmatrix.py:101(_dod_to_DomainMatrix)
    12658    0.004    0.000    0.098    0.000 numbers.py:1402(__ne__)
   265775    0.097    0.000    0.097    0.000 {method 'update' of 'dict' objects}
   352412    0.053    0.000    0.097    0.000 basic.py:1583(<lambda>)
    13320    0.019    0.000    0.096    0.000 numbers.py:1372(__eq__)
   270072    0.077    0.000    0.096    0.000 printer.py:324(<genexpr>)
  1514965    0.095    0.000    0.095    0.000 {built-in method builtins.len}
     6329    0.013    0.000    0.094    0.000 textwrap.py:381(fill)
   708726    0.093    0.000    0.093    0.000 immutable.py:58(shape)
    12658    0.046    0.000    0.091    0.000 pycode.py:99(__init__)
    73887    0.044    0.000    0.091    0.000 pycode.py:564(_print_Symbol)
   295265    0.066    0.000    0.089    0.000 str.py:908(_print_Zero)
    67892    0.014    0.000    0.087    0.000 basic.py:428(__ne__)
      140    0.000    0.000    0.087    0.001 TrajoptCost.py:271(hessian)
     6329    0.026    0.000    0.085    0.000 numpy.py:45(__init__)
      600    0.001    0.000    0.082    0.000 TrajoptCost.py:229(gradient)
      133    0.081    0.001    0.082    0.001 <lambdifygenerated-7>:1(_lambdifygenerated)
      570    0.076    0.000    0.077    0.000 <lambdifygenerated-5>:1(_lambdifygenerated)
     6329    0.004    0.000    0.076    0.000 textwrap.py:356(fill)
   173279    0.036    0.000    0.073    0.000 numbers.py:2243(__eq__)
   468395    0.069    0.000    0.069    0.000 sympify.py:17(__init__)
     6353    0.010    0.000    0.067    0.000 domainmatrix.py:105(__new__)
16817/14029    0.021    0.000    0.066    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     6329    0.018    0.000    0.063    0.000 lambdify.py:1097(__init__)
   782638    0.062    0.000    0.062    0.000 {built-in method builtins.divmod}
    12661    0.007    0.000    0.061    0.000 domainmatrix.py:665(to_list)
   105495    0.059    0.000    0.059    0.000 {method 'format' of 'str' objects}
   715948    0.058    0.000    0.058    0.000 {built-in method _operator.index}
   147777    0.026    0.000    0.058    0.000 numbers.py:2250(__ne__)
   227777    0.045    0.000    0.058    0.000 basic.py:556(<listcomp>)
   101448    0.039    0.000    0.055    0.000 operations.py:108(_from_args)
    12661    0.037    0.000    0.054    0.000 sdm.py:285(to_list)
    50737    0.038    0.000    0.049    0.000 mul.py:826(as_coeff_Mul)
     3838    0.014    0.000    0.048    0.000 RBDReference.py:39(mxS)
    73887    0.037    0.000    0.047    0.000 codeprinter.py:408(_print_Symbol)
   360795    0.045    0.000    0.045    0.000 {method 'copy' of 'dict' objects}
   227777    0.043    0.000    0.043    0.000 traversal.py:115(__init__)
    67601    0.032    0.000    0.043    0.000 basic.py:367(_do_eq_sympify)
    12658    0.010    0.000    0.043    0.000 codeprinter.py:109(__init__)
   399067    0.042    0.000    0.042    0.000 inspect.py:487(getmro)
    12383    0.039    0.000    0.039    0.000 {built-in method numpy.array}
152576/152380    0.034    0.000    0.039    0.000 assumptions.py:497(getit)
    25332    0.020    0.000    0.038    0.000 libmpf.py:59(prec_to_dps)
   346212    0.038    0.000    0.038    0.000 sdm.py:77(<genexpr>)
   582889    0.037    0.000    0.037    0.000 {method 'append' of 'list' objects}
    19018    0.023    0.000    0.036    0.000 sdm.py:223(<dictcomp>)
   295523    0.034    0.000    0.034    0.000 {method 'split' of 'str' objects}
   295268    0.033    0.000    0.033    0.000 precedence.py:73(precedence_Integer)
        1    0.000    0.000    0.033    0.033 TrajoptCost.py:153(symbolic_cost_eval)
    27417    0.007    0.000    0.032    0.000 Robot.py:11(next_none)
    25384    0.023    0.000    0.031    0.000 domainmatrix.py:187(from_rep)
   419431    0.031    0.000    0.031    0.000 {method 'items' of 'dict' objects}
    31741    0.020    0.000    0.031    0.000 iterables.py:3018(iterable)
   278856    0.031    0.000    0.031    0.000 basic.py:760(func)
    12658    0.010    0.000    0.028    0.000 textwrap.py:146(_munge_whitespace)
    12719    0.012    0.000    0.027    0.000 numbers.py:1872(__eq__)
171421/171288    0.026    0.000    0.026    0.000 basic.py:189(__hash__)
     8436    0.007    0.000    0.026    0.000 Robot.py:365(get_S_by_id)
    25377    0.011    0.000    0.026    0.000 libmpf.py:626(mpf_lt)
    14763    0.009    0.000    0.025    0.000 Robot.py:121(get_joint_by_id)
   455832    0.025    0.000    0.025    0.000 {method 'pop' of 'list' objects}
    12654    0.008    0.000    0.025    0.000 Robot.py:165(get_link_by_id)
     2565    0.003    0.000    0.025    0.000 <__array_function__ internals>:177(outer)
     8436    0.007    0.000    0.024    0.000 Robot.py:52(get_parent_id)
12692/12667    0.014    0.000    0.024    0.000 sorting.py:202(ordered)
     6353    0.002    0.000    0.023    0.000 domainmatrix.py:668(to_list_flat)
    25332    0.011    0.000    0.022    0.000 libintmath.py:149(numeral_python)
     3838    0.010    0.000    0.021    0.000 RBDReference.py:9(cross_operator)
   147777    0.021    0.000    0.021    0.000 str.py:845(_print_Symbol)
   246796    0.021    0.000    0.021    0.000 {built-in method builtins.callable}
   177392    0.021    0.000    0.021    0.000 sdm.py:75(<genexpr>)
   151901    0.021    0.000    0.021    0.000 numbers.py:3203(__neg__)
    25332    0.021    0.000    0.021    0.000 libintmath.py:131(bin_to_radix)
   228123    0.021    0.000    0.021    0.000 {method 'update' of 'set' objects}
     6353    0.018    0.000    0.020    0.000 sdm.py:309(to_list_flat)
 6033/903    0.008    0.000    0.020    0.000 copy.py:128(deepcopy)
    76/10    0.000    0.000    0.019    0.002 str.py:51(_print_Add)
     2565    0.017    0.000    0.019    0.000 numeric.py:858(outer)
     6329    0.009    0.000    0.019    0.000 iterables.py:57(flatten)
   135037    0.019    0.000    0.019    0.000 {method 'endswith' of 'str' objects}
     5605    0.004    0.000    0.018    0.000 <__array_function__ internals>:177(transpose)
   135186    0.018    0.000    0.018    0.000 function.py:369(func)
   227777    0.017    0.000    0.017    0.000 traversal.py:165(__iter__)
    12658    0.017    0.000    0.017    0.000 textwrap.py:179(<listcomp>)
      722    0.002    0.000    0.017    0.000 TrajoptPlant.py:51(qdd_to_xdot)
    12667    0.008    0.000    0.017    0.000 codeprinter.py:135(_handle_assign_to)
   254324    0.017    0.000    0.017    0.000 basic.py:112(__sympy__)
   169804    0.017    0.000    0.017    0.000 expr.py:149(_hashable_content)
      855    0.003    0.000    0.017    0.000 copy.py:226(_deepcopy_dict)
    25407    0.017    0.000    0.017    0.000 libmpf.py:884(python_mpf_mul)
   135036    0.016    0.000    0.016    0.000 {method 'index' of 'tuple' objects}
    20949    0.014    0.000    0.015    0.000 {built-in method builtins.sorted}
    12658    0.015    0.000    0.015    0.000 {method 'translate' of 'str' objects}
    25381    0.010    0.000    0.015    0.000 libmpf.py:574(mpf_cmp)
    50670    0.012    0.000    0.015    0.000 str.py:270(<genexpr>)
    25316    0.012    0.000    0.014    0.000 lambdify.py:933(_module_present)
     6361    0.008    0.000    0.014    0.000 containers.py:52(__new__)
     4298    0.003    0.000    0.014    0.000 <__array_function__ internals>:177(dot)
    51216    0.013    0.000    0.013    0.000 {built-in method builtins.max}
    50643    0.013    0.000    0.013    0.000 mul.py:2122(_keep_coeff)
     1976    0.012    0.000    0.013    0.000 RBDReference.py:69(vxIv)
    19083    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    50664    0.013    0.000    0.013    0.000 {built-in method math.log}
    50740    0.012    0.000    0.012    0.000 printer.py:283(order)
      862    0.001    0.000    0.012    0.000 <__array_function__ internals>:177(vstack)
    12658    0.008    0.000    0.012    0.000 lambdify.py:941(_get_namespace)
    25332    0.011    0.000    0.011    0.000 libintmath.py:138(small_numeral)
    12661    0.011    0.000    0.011    0.000 sdm.py:303(<listcomp>)
    50953    0.011    0.000    0.011    0.000 libmpf.py:330(from_int)
    38018    0.008    0.000    0.011    0.000 repmatrix.py:104(<genexpr>)
    99/34    0.000    0.000    0.011    0.000 decorators.py:99(binary_op_wrapper)
       24    0.001    0.000    0.011    0.000 TrajoptMPCReference.py:195(totalCost)
    25495    0.010    0.000    0.010    0.000 {built-in method builtins.round}
    13302    0.007    0.000    0.010    0.000 basic.py:162(__new__)
     5605    0.003    0.000    0.010    0.000 fromnumeric.py:601(transpose)
      500    0.001    0.000    0.010    0.000 TrajoptCost.py:188(value)
      862    0.002    0.000    0.010    0.000 shape_base.py:223(vstack)
    76158    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
    25332    0.010    0.000    0.010    0.000 libmpf.py:509(to_fixed)
    12658    0.010    0.000    0.010    0.000 textwrap.py:115(__init__)
    76024    0.009    0.000    0.009    0.000 boolalg.py:460(<lambda>)
     6338    0.007    0.000    0.009    0.000 lambdify.py:1178(_is_safe_ident)
    74028    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
      475    0.007    0.000    0.009    0.000 <lambdifygenerated-2>:1(_lambdifygenerated)
     2508    0.002    0.000    0.008    0.000 Robot.py:340(get_Imat_by_id)
       76    0.000    0.000    0.008    0.000 printer.py:340(_as_ordered_terms)
    38717    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x902780}
     2128    0.008    0.000    0.008    0.000 RBDReference.py:48(fxv)
       76    0.000    0.000    0.008    0.000 expr.py:1113(as_ordered_terms)
    12690    0.006    0.000    0.008    0.000 misc.py:501(as_int)
    50628    0.008    0.000    0.008    0.000 expr.py:1075(as_ordered_factors)
    72/53    0.000    0.000    0.007    0.000 operations.py:52(__new__)
     14/8    0.000    0.000    0.007    0.001 matmul.py:191(doit)
    12667    0.005    0.000    0.007    0.000 codeprinter.py:38(_convert_python_lists)
      147    0.000    0.000    0.007    0.000 <__array_function__ internals>:177(inv)
     5615    0.004    0.000    0.007    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.007    0.007 str.py:379(_print_MatMul)
        1    0.000    0.000    0.007    0.007 str.py:393(<listcomp>)
    80/52    0.000    0.000    0.007    0.000 decorators.py:224(_func)
      147    0.006    0.000    0.007    0.000 linalg.py:469(inv)
       76    0.001    0.000    0.007    0.000 expr.py:1167(as_terms)
    19115    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
     1710    0.002    0.000    0.007    0.000 Robot.py:67(get_subtree_by_id)
    25494    0.006    0.000    0.006    0.000 {built-in method builtins.min}
     6338    0.002    0.000    0.006    0.000 iterables.py:104(reducible)
     6387    0.002    0.000    0.006    0.000 abc.py:96(__instancecheck__)
    46/37    0.001    0.000    0.006    0.000 mul.py:197(flatten)
    14391    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
    54/46    0.000    0.000    0.006    0.000 expr.py:215(__mul__)
     6329    0.004    0.000    0.006    0.000 inspect.py:1520(currentframe)
    63299    0.006    0.000    0.006    0.000 {method 'strip' of 'str' objects}
     1394    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(concatenate)
    23199    0.005    0.000    0.005    0.000 Robot.py:122(<lambda>)
     6329    0.003    0.000    0.005    0.000 inspect.py:158(isfunction)
    50636    0.005    0.000    0.005    0.000 boolalg.py:345(__bool__)
    31635    0.005    0.000    0.005    0.000 Robot.py:166(<lambda>)
        5    0.000    0.000    0.005    0.001 matexpr.py:98(__neg__)
    25422    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
      532    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(hstack)
    25767    0.005    0.000    0.005    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.005    0.002 str.py:237(_print_MatrixBase)
        3    0.000    0.000    0.005    0.002 matrices.py:819(_format_str)
        3    0.000    0.000    0.005    0.002 matrices.py:2007(table)
        1    0.000    0.000    0.005    0.005 numpy.py:66(_print_MatMul)
        4    0.000    0.000    0.005    0.001 numpy.py:71(<genexpr>)
    25381    0.004    0.000    0.004    0.000 libmpf.py:692(mpf_sign)
     6387    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      133    0.001    0.000    0.004    0.000 TrajoptPlant.py:59(dqdd_to_dxdot)
      156    0.000    0.000    0.004    0.000 expr.py:353(__complex__)
        7    0.004    0.001    0.004    0.001 <lambdifygenerated-8>:1(_lambdifygenerated)
       30    0.004    0.000    0.004    0.000 <lambdifygenerated-6>:1(_lambdifygenerated)
    41138    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
      532    0.001    0.000    0.004    0.000 shape_base.py:299(hstack)
        3    0.000    0.000    0.004    0.001 common.py:2662(__matmul__)
        3    0.000    0.000    0.004    0.001 common.py:2673(__mul__)
   167/42    0.000    0.000    0.004    0.000 decorators.py:58(__sympifyit_wrapper)
        3    0.000    0.000    0.004    0.001 common.py:2704(multiply)
       15    0.000    0.000    0.004    0.000 core.py:18(exhaustive_rl)
       26    0.000    0.000    0.004    0.000 core.py:106(do_one_rl)
    48/25    0.000    0.000    0.004    0.000 matmul.py:194(<genexpr>)
    12667    0.004    0.000    0.004    0.000 lambdify.py:911(<genexpr>)
      862    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(atleast_2d)
    49/21    0.000    0.000    0.004    0.000 numbers.py:738(__mul__)
    12706    0.003    0.000    0.004    0.000 repmatrix.py:119(<genexpr>)
       25    0.000    0.000    0.004    0.000 core.py:120(switch_rl)
    12667    0.003    0.000    0.004    0.000 lambdify.py:1199(<genexpr>)
    11185    0.004    0.000    0.004    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.004    0.001 PCG.py:4(__init__)
    12656    0.003    0.000    0.004    0.000 common.py:1337(<genexpr>)
    12711    0.004    0.000    0.004    0.000 numbers.py:1272(__bool__)
        7    0.002    0.000    0.003    0.000 PCG.py:110(compute_preconditioner)
       16    0.000    0.000    0.003    0.000 common.py:2024(doit)
        7    0.000    0.000    0.003    0.000 common.py:2887(__rmul__)
        7    0.000    0.000    0.003    0.000 common.py:2891(rmultiply)
        7    0.000    0.000    0.003    0.000 repmatrix.py:260(_eval_scalar_rmul)
    57/38    0.000    0.000    0.003    0.000 assumptions.py:509(_ask)
    25332    0.003    0.000    0.003    0.000 codeprinter.py:556(<listcomp>)
     3468    0.003    0.000    0.003    0.000 copy.py:242(_keep_alive)
    12700    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
       18    0.000    0.000    0.003    0.000 codeprinter.py:555(<listcomp>)
        8    0.000    0.000    0.003    0.000 domainmatrix.py:1065(_scalarmul)
        7    0.000    0.000    0.003    0.000 domainmatrix.py:1078(rscalarmul)
        7    0.000    0.000    0.003    0.000 domainmatrix.py:1021(rmul)
        7    0.000    0.000    0.003    0.000 sdm.py:503(rmul)
    25483    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
        8    0.000    0.000    0.003    0.000 sdm.py:910(unop_dict)
    25332    0.003    0.000    0.003    0.000 str.py:365(<listcomp>)
     6329    0.003    0.000    0.003    0.000 lambdify.py:120(_import)
       26    0.000    0.000    0.003    0.000 sdm.py:504(<lambda>)
